0: n11
0: /home/deokhk/Proxy-Anchor-CVPR2020/code
0: Sun Nov 28 23:17:35 KST 2021
Sun Nov 28 23:17:35 KST 2021
wandb: Currently logged in as: deokhk (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run fancy-planet-46
wandb: ⭐️ View project at https://wandb.ai/deokhk/cub_ProxyAnchor
wandb: 🚀 View run at https://wandb.ai/deokhk/cub_ProxyAnchor/runs/1fkgvblu
wandb: Run data is saved locally in /home/deokhk/Proxy-Anchor-CVPR2020/code/wandb/run-20211128_231834-1fkgvblu
wandb: Run `wandb offline` to turn off syncing.
[34m[1mwandb[0m: [33mWARNING[0m Calling run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
Downloading: "https://download.pytorch.org/models/googlenet-1378be20.pth" to /home/deokhk/.cache/torch/hub/checkpoints/googlenet-1378be20.pth
Random Sampling
  0% 0.00/49.7M [00:00<?, ?B/s]

**Evaluating...**


  0% 0/50 [00:00<?, ?it/s]
  2% 1/50 [00:01<01:06,  1.36s/it]
  6% 3/50 [00:01<00:19,  2.39it/s]
 10% 5/50 [00:02<00:20,  2.25it/s]
 14% 7/50 [00:02<00:12,  3.47it/s]
 18% 9/50 [00:03<00:15,  2.67it/s]
 22% 11/50 [00:03<00:10,  3.65it/s]
 26% 13/50 [00:04<00:12,  3.07it/s]
 30% 15/50 [00:04<00:08,  4.02it/s]
 34% 17/50 [00:05<00:10,  3.21it/s]
 38% 19/50 [00:05<00:07,  4.15it/s]
 40% 20/50 [00:06<00:06,  4.53it/s]
 42% 21/50 [00:06<00:09,  3.16it/s]
 44% 22/50 [00:06<00:07,  3.54it/s]
 48% 24/50 [00:07<00:05,  4.80it/s]
 50% 25/50 [00:07<00:08,  3.08it/s]
 52% 26/50 [00:07<00:06,  3.64it/s]
 56% 28/50 [00:08<00:04,  4.95it/s]
 58% 29/50 [00:08<00:07,  2.92it/s]
 62% 31/50 [00:09<00:04,  4.29it/s]
 66% 33/50 [00:10<00:05,  3.10it/s]
 70% 35/50 [00:10<00:03,  4.30it/s]
 74% 37/50 [00:11<00:04,  2.96it/s]
 78% 39/50 [00:11<00:02,  3.90it/s]
 82% 41/50 [00:12<00:02,  3.37it/s]
 86% 43/50 [00:12<00:01,  4.34it/s]
 90% 45/50 [00:13<00:01,  3.42it/s]
 94% 47/50 [00:13<00:00,  4.55it/s]
 98% 49/50 [00:14<00:00,  3.42it/s]
100% 50/50 [00:14<00:00,  3.47it/s]R@1 : 59.065

R@2 : 71.371



R@4 : 81.246

R@8 : 88.943

R@16 : 93.991

R@32 : 96.962


0it [00:00, ?it/s]
Train Epoch: 16 [1/48 (0%)] Loss: 5.555580: : 0it [00:01, ?it/s]
Train Epoch: 16 [1/48 (0%)] Loss: 5.555580: : 1it [00:01,  1.46s/it]
Train Epoch: 16 [2/48 (2%)] Loss: 5.137955: : 1it [00:01,  1.46s/it]
Train Epoch: 16 [2/48 (2%)] Loss: 5.137955: : 2it [00:01,  1.38it/s]
Train Epoch: 16 [3/48 (4%)] Loss: 5.277954: : 2it [00:01,  1.38it/s]
Train Epoch: 16 [3/48 (4%)] Loss: 5.277954: : 3it [00:01,  2.01it/s]
Train Epoch: 16 [4/48 (6%)] Loss: 5.370095: : 3it [00:02,  2.01it/s]
Train Epoch: 16 [4/48 (6%)] Loss: 5.370095: : 4it [00:02,  2.49it/s]
Train Epoch: 16 [5/48 (8%)] Loss: 5.069407: : 4it [00:02,  2.49it/s]
Train Epoch: 16 [5/48 (8%)] Loss: 5.069407: : 5it [00:02,  2.95it/s]
Train Epoch: 16 [6/48 (10%)] Loss: 5.719586: : 5it [00:02,  2.95it/s]
Train Epoch: 16 [6/48 (10%)] Loss: 5.719586: : 6it [00:02,  3.33it/s]
Train Epoch: 16 [7/48 (12%)] Loss: 5.437171: : 6it [00:02,  3.33it/s]
Train Epoch: 16 [7/48 (12%)] Loss: 5.437171: : 7it [00:02,  3.66it/s]
Train Epoch: 16 [8/48 (15%)] Loss: 5.022780: : 7it [00:03,  3.66it/s]
Train Epoch: 16 [8/48 (15%)] Loss: 5.022780: : 8it [00:03,  3.81it/s]
Train Epoch: 16 [9/48 (17%)] Loss: 5.721598: : 8it [00:03,  3.81it/s]
Train Epoch: 16 [9/48 (17%)] Loss: 5.721598: : 9it [00:03,  2.68it/s]
Train Epoch: 16 [10/48 (19%)] Loss: 5.636699: : 9it [00:03,  2.68it/s]
Train Epoch: 16 [10/48 (19%)] Loss: 5.636699: : 10it [00:03,  3.04it/s]
Train Epoch: 16 [11/48 (21%)] Loss: 5.179140: : 10it [00:04,  3.04it/s]
Train Epoch: 16 [11/48 (21%)] Loss: 5.179140: : 11it [00:04,  3.30it/s]
Train Epoch: 16 [12/48 (23%)] Loss: 4.974639: : 11it [00:04,  3.30it/s]
Train Epoch: 16 [12/48 (23%)] Loss: 4.974639: : 12it [00:04,  3.50it/s]
Train Epoch: 16 [13/48 (25%)] Loss: 5.149742: : 12it [00:04,  3.50it/s]
Train Epoch: 16 [13/48 (25%)] Loss: 5.149742: : 13it [00:04,  3.43it/s]
Train Epoch: 16 [14/48 (27%)] Loss: 5.628314: : 13it [00:04,  3.43it/s]
Train Epoch: 16 [14/48 (27%)] Loss: 5.628314: : 14it [00:04,  3.68it/s]
Train Epoch: 16 [15/48 (29%)] Loss: 5.441843: : 14it [00:05,  3.68it/s]
Train Epoch: 16 [15/48 (29%)] Loss: 5.441843: : 15it [00:05,  3.92it/s]
Train Epoch: 16 [16/48 (31%)] Loss: 5.362164: : 15it [00:05,  3.92it/s]
Train Epoch: 16 [16/48 (31%)] Loss: 5.362164: : 16it [00:05,  4.16it/s]
Train Epoch: 16 [17/48 (33%)] Loss: 5.477243: : 16it [00:05,  4.16it/s]
Train Epoch: 16 [17/48 (33%)] Loss: 5.477243: : 17it [00:05,  3.69it/s]
Train Epoch: 16 [18/48 (35%)] Loss: 4.849275: : 17it [00:05,  3.69it/s]
Train Epoch: 16 [18/48 (35%)] Loss: 4.849275: : 18it [00:05,  3.92it/s]
Train Epoch: 16 [19/48 (38%)] Loss: 5.597697: : 18it [00:06,  3.92it/s]
Train Epoch: 16 [19/48 (38%)] Loss: 5.597697: : 19it [00:06,  4.06it/s]
Train Epoch: 16 [20/48 (40%)] Loss: 5.332212: : 19it [00:06,  4.06it/s]
Train Epoch: 16 [20/48 (40%)] Loss: 5.332212: : 20it [00:06,  4.20it/s]
Train Epoch: 16 [21/48 (42%)] Loss: 5.481794: : 20it [00:06,  4.20it/s]
Train Epoch: 16 [21/48 (42%)] Loss: 5.481794: : 21it [00:06,  3.82it/s]
Train Epoch: 16 [22/48 (44%)] Loss: 5.264469: : 21it [00:06,  3.82it/s]
Train Epoch: 16 [22/48 (44%)] Loss: 5.264469: : 22it [00:06,  3.97it/s]
Train Epoch: 16 [23/48 (46%)] Loss: 5.644649: : 22it [00:07,  3.97it/s]
Train Epoch: 16 [23/48 (46%)] Loss: 5.644649: : 23it [00:07,  4.13it/s]
Train Epoch: 16 [24/48 (48%)] Loss: 5.016899: : 23it [00:07,  4.13it/s]
Train Epoch: 16 [24/48 (48%)] Loss: 5.016899: : 24it [00:07,  4.31it/s]
Train Epoch: 16 [25/48 (50%)] Loss: 4.543756: : 24it [00:07,  4.31it/s]
Train Epoch: 16 [25/48 (50%)] Loss: 4.543756: : 25it [00:07,  4.28it/s]
Train Epoch: 16 [26/48 (52%)] Loss: 5.037762: : 25it [00:07,  4.28it/s]
Train Epoch: 16 [26/48 (52%)] Loss: 5.037762: : 26it [00:07,  4.41it/s]
Train Epoch: 16 [27/48 (54%)] Loss: 5.061587: : 26it [00:07,  4.41it/s]
Train Epoch: 16 [27/48 (54%)] Loss: 5.061587: : 27it [00:07,  4.51it/s]
Train Epoch: 16 [28/48 (56%)] Loss: 5.224793: : 27it [00:08,  4.51it/s]
Train Epoch: 16 [28/48 (56%)] Loss: 5.224793: : 28it [00:08,  3.70it/s]
Train Epoch: 16 [29/48 (58%)] Loss: 5.979488: : 28it [00:08,  3.70it/s]
Train Epoch: 16 [29/48 (58%)] Loss: 5.979488: : 29it [00:08,  4.02it/s]
Train Epoch: 16 [30/48 (60%)] Loss: 5.232162: : 29it [00:08,  4.02it/s]
Train Epoch: 16 [30/48 (60%)] Loss: 5.232162: : 30it [00:08,  3.53it/s]
Train Epoch: 16 [31/48 (62%)] Loss: 5.576190: : 30it [00:09,  3.53it/s]
Train Epoch: 16 [31/48 (62%)] Loss: 5.576190: : 31it [00:09,  4.02it/s]
Train Epoch: 16 [32/48 (65%)] Loss: 5.082644: : 31it [00:09,  4.02it/s]
Train Epoch: 16 [32/48 (65%)] Loss: 5.082644: : 32it [00:09,  3.78it/s]
Train Epoch: 16 [33/48 (67%)] Loss: 5.464532: : 32it [00:09,  3.78it/s]
Train Epoch: 16 [33/48 (67%)] Loss: 5.464532: : 33it [00:09,  4.21it/s]
Train Epoch: 16 [34/48 (69%)] Loss: 5.364348: : 33it [00:10,  4.21it/s]
Train Epoch: 16 [34/48 (69%)] Loss: 5.364348: : 34it [00:10,  3.16it/s]
Train Epoch: 16 [35/48 (71%)] Loss: 5.221354: : 34it [00:10,  3.16it/s]
Train Epoch: 16 [35/48 (71%)] Loss: 5.221354: : 35it [00:10,  3.66it/s]
Train Epoch: 16 [36/48 (73%)] Loss: 5.969729: : 35it [00:10,  3.66it/s]
Train Epoch: 16 [36/48 (73%)] Loss: 5.969729: : 36it [00:10,  3.38it/s]
Train Epoch: 16 [37/48 (75%)] Loss: 4.834002: : 36it [00:10,  3.38it/s]
Train Epoch: 16 [37/48 (75%)] Loss: 4.834002: : 37it [00:10,  3.90it/s]
Train Epoch: 16 [38/48 (77%)] Loss: 4.766601: : 37it [00:11,  3.90it/s]
Train Epoch: 16 [38/48 (77%)] Loss: 4.766601: : 38it [00:11,  2.89it/s]
Train Epoch: 16 [39/48 (79%)] Loss: 5.937439: : 38it [00:11,  2.89it/s]
Train Epoch: 16 [39/48 (79%)] Loss: 5.937439: : 39it [00:11,  3.39it/s]
Train Epoch: 16 [40/48 (81%)] Loss: 5.446517: : 39it [00:11,  3.39it/s]
Train Epoch: 16 [40/48 (81%)] Loss: 5.446517: : 40it [00:11,  2.93it/s]
Train Epoch: 16 [41/48 (83%)] Loss: 5.441188: : 40it [00:12,  2.93it/s]
Train Epoch: 16 [41/48 (83%)] Loss: 5.441188: : 41it [00:12,  3.37it/s]
Train Epoch: 16 [42/48 (85%)] Loss: 5.582861: : 41it [00:12,  3.37it/s]
Train Epoch: 16 [42/48 (85%)] Loss: 5.582861: : 42it [00:12,  2.93it/s]
Train Epoch: 16 [43/48 (88%)] Loss: 5.231447: : 42it [00:12,  2.93it/s]
Train Epoch: 16 [43/48 (88%)] Loss: 5.231447: : 43it [00:12,  3.42it/s]
Train Epoch: 16 [44/48 (90%)] Loss: 5.057959: : 43it [00:12,  3.42it/s]
Train Epoch: 16 [44/48 (90%)] Loss: 5.057959: : 44it [00:12,  3.87it/s]
Train Epoch: 16 [45/48 (92%)] Loss: 5.160963: : 44it [00:13,  3.87it/s]
Train Epoch: 16 [45/48 (92%)] Loss: 5.160963: : 45it [00:13,  4.37it/s]
Train Epoch: 16 [46/48 (94%)] Loss: 5.486846: : 45it [00:13,  4.37it/s]
Train Epoch: 16 [46/48 (94%)] Loss: 5.486846: : 46it [00:13,  3.39it/s]
Train Epoch: 16 [47/48 (96%)] Loss: 5.941027: : 46it [00:13,  3.39it/s]
Train Epoch: 16 [47/48 (96%)] Loss: 5.941027: : 47it [00:13,  3.90it/s]
Train Epoch: 16 [48/48 (98%)] Loss: 4.981283: : 47it [00:13,  3.90it/s]
Train Epoch: 16 [48/48 (98%)] Loss: 4.981283: : 48it [00:13,  4.39it/s]
Train Epoch: 16 [48/48 (98%)] Loss: 4.981283: : 48it [00:13,  3.45it/s]


  0% 0/50 [00:00<?, ?it/s]**Evaluating...**


  2% 1/50 [00:01<01:07,  1.37s/it]
  6% 3/50 [00:01<00:19,  2.42it/s]
 10% 5/50 [00:02<00:19,  2.34it/s]
 14% 7/50 [00:02<00:12,  3.52it/s]
 18% 9/50 [00:03<00:14,  2.89it/s]
 22% 11/50 [00:03<00:09,  3.93it/s]
 26% 13/50 [00:04<00:12,  2.99it/s]
 30% 15/50 [00:04<00:08,  3.91it/s]
 34% 17/50 [00:05<00:10,  3.07it/s]
 38% 19/50 [00:05<00:07,  3.93it/s]
 42% 21/50 [00:06<00:08,  3.31it/s]
 46% 23/50 [00:06<00:06,  4.32it/s]
 50% 25/50 [00:07<00:07,  3.32it/s]
 54% 27/50 [00:08<00:06,  3.80it/s]
 56% 28/50 [00:08<00:05,  4.25it/s]
 58% 29/50 [00:09<00:07,  2.74it/s]
 60% 30/50 [00:09<00:06,  3.26it/s]
 64% 32/50 [00:09<00:03,  4.60it/s]
 66% 33/50 [00:10<00:05,  3.19it/s]
 70% 35/50 [00:10<00:03,  4.61it/s]
 74% 37/50 [00:11<00:04,  3.15it/s]
 76% 38/50 [00:11<00:03,  3.65it/s]
 80% 40/50 [00:11<00:02,  4.81it/s]
 82% 41/50 [00:12<00:02,  3.08it/s]
 84% 42/50 [00:12<00:02,  3.65it/s]
 88% 44/50 [00:12<00:01,  5.00it/s]
 90% 45/50 [00:13<00:01,  3.10it/s]
 94% 47/50 [00:13<00:00,  4.56it/s]
 98% 49/50 [00:14<00:00,  3.17it/s]
100% 50/50 [00:14<00:00,  3.44it/s]

R@1 : 58.862

R@2 : 71.641

R@4 : 81.144

R@8 : 88.758

R@16 : 94.058

R@32 : 97.012


0it [00:00, ?it/s]
Train Epoch: 17 [1/48 (0%)] Loss: 6.246982: : 0it [00:01, ?it/s]
Train Epoch: 17 [1/48 (0%)] Loss: 6.246982: : 1it [00:01,  1.37s/it]
Train Epoch: 17 [2/48 (2%)] Loss: 4.721744: : 1it [00:01,  1.37s/it]
Train Epoch: 17 [2/48 (2%)] Loss: 4.721744: : 2it [00:01,  1.45it/s]
Train Epoch: 17 [3/48 (4%)] Loss: 5.413258: : 2it [00:01,  1.45it/s]
Train Epoch: 17 [3/48 (4%)] Loss: 5.413258: : 3it [00:01,  2.07it/s]
Train Epoch: 17 [4/48 (6%)] Loss: 4.926023: : 3it [00:02,  2.07it/s]
Train Epoch: 17 [4/48 (6%)] Loss: 4.926023: : 4it [00:02,  2.61it/s]
Train Epoch: 17 [5/48 (8%)] Loss: 5.551939: : 4it [00:02,  2.61it/s]
Train Epoch: 17 [5/48 (8%)] Loss: 5.551939: : 5it [00:02,  3.14it/s]
Train Epoch: 17 [6/48 (10%)] Loss: 4.596552: : 5it [00:02,  3.14it/s]
Train Epoch: 17 [6/48 (10%)] Loss: 4.596552: : 6it [00:02,  3.53it/s]
Train Epoch: 17 [7/48 (12%)] Loss: 5.280923: : 6it [00:02,  3.53it/s]
Train Epoch: 17 [7/48 (12%)] Loss: 5.280923: : 7it [00:02,  3.71it/s]
Train Epoch: 17 [8/48 (15%)] Loss: 5.926131: : 7it [00:02,  3.71it/s]
Train Epoch: 17 [8/48 (15%)] Loss: 5.926131: : 8it [00:02,  3.91it/s]
Train Epoch: 17 [9/48 (17%)] Loss: 5.040624: : 8it [00:03,  3.91it/s]
Train Epoch: 17 [9/48 (17%)] Loss: 5.040624: : 9it [00:03,  4.07it/s]
Train Epoch: 17 [10/48 (19%)] Loss: 5.359044: : 9it [00:03,  4.07it/s]
Train Epoch: 17 [10/48 (19%)] Loss: 5.359044: : 10it [00:03,  4.16it/s]
Train Epoch: 17 [11/48 (21%)] Loss: 5.593505: : 10it [00:03,  4.16it/s]
Train Epoch: 17 [11/48 (21%)] Loss: 5.593505: : 11it [00:03,  3.34it/s]
Train Epoch: 17 [12/48 (23%)] Loss: 4.614611: : 11it [00:04,  3.34it/s]
Train Epoch: 17 [12/48 (23%)] Loss: 4.614611: : 12it [00:04,  3.58it/s]
Train Epoch: 17 [13/48 (25%)] Loss: 4.696241: : 12it [00:04,  3.58it/s]
Train Epoch: 17 [13/48 (25%)] Loss: 4.696241: : 13it [00:04,  3.81it/s]
Train Epoch: 17 [14/48 (27%)] Loss: 5.493309: : 13it [00:04,  3.81it/s]
Train Epoch: 17 [14/48 (27%)] Loss: 5.493309: : 14it [00:04,  3.97it/s]
Train Epoch: 17 [15/48 (29%)] Loss: 5.064122: : 14it [00:05,  3.97it/s]
Train Epoch: 17 [15/48 (29%)] Loss: 5.064122: : 15it [00:05,  2.50it/s]
Train Epoch: 17 [16/48 (31%)] Loss: 5.982981: : 15it [00:05,  2.50it/s]
Train Epoch: 17 [16/48 (31%)] Loss: 5.982981: : 16it [00:05,  2.90it/s]
Train Epoch: 17 [17/48 (33%)] Loss: 5.018426: : 16it [00:05,  2.90it/s]
Train Epoch: 17 [17/48 (33%)] Loss: 5.018426: : 17it [00:05,  3.24it/s]
Train Epoch: 17 [18/48 (35%)] Loss: 5.323946: : 17it [00:06,  3.24it/s]
Train Epoch: 17 [18/48 (35%)] Loss: 5.323946: : 18it [00:06,  2.99it/s]
Train Epoch: 17 [19/48 (38%)] Loss: 5.404469: : 18it [00:06,  2.99it/s]
Train Epoch: 17 [19/48 (38%)] Loss: 5.404469: : 19it [00:06,  3.30it/s]
Train Epoch: 17 [20/48 (40%)] Loss: 5.612538: : 19it [00:06,  3.30it/s]
Train Epoch: 17 [20/48 (40%)] Loss: 5.612538: : 20it [00:06,  3.65it/s]
Train Epoch: 17 [21/48 (42%)] Loss: 5.752756: : 20it [00:06,  3.65it/s]
Train Epoch: 17 [21/48 (42%)] Loss: 5.752756: : 21it [00:06,  3.92it/s]
Train Epoch: 17 [22/48 (44%)] Loss: 4.746643: : 21it [00:06,  3.92it/s]
Train Epoch: 17 [22/48 (44%)] Loss: 4.746643: : 22it [00:06,  4.04it/s]
Train Epoch: 17 [23/48 (46%)] Loss: 5.981618: : 22it [00:07,  4.04it/s]
Train Epoch: 17 [23/48 (46%)] Loss: 5.981618: : 23it [00:07,  4.06it/s]
Train Epoch: 17 [24/48 (48%)] Loss: 5.003668: : 23it [00:07,  4.06it/s]
Train Epoch: 17 [24/48 (48%)] Loss: 5.003668: : 24it [00:07,  4.07it/s]
Train Epoch: 17 [25/48 (50%)] Loss: 5.984638: : 24it [00:07,  4.07it/s]
Train Epoch: 17 [25/48 (50%)] Loss: 5.984638: : 25it [00:07,  4.27it/s]
Train Epoch: 17 [26/48 (52%)] Loss: 5.123624: : 25it [00:07,  4.27it/s]
Train Epoch: 17 [26/48 (52%)] Loss: 5.123624: : 26it [00:07,  4.51it/s]
Train Epoch: 17 [27/48 (54%)] Loss: 5.309235: : 26it [00:08,  4.51it/s]
Train Epoch: 17 [27/48 (54%)] Loss: 5.309235: : 27it [00:08,  3.32it/s]
Train Epoch: 17 [28/48 (56%)] Loss: 5.810621: : 27it [00:08,  3.32it/s]
Train Epoch: 17 [28/48 (56%)] Loss: 5.810621: : 28it [00:08,  3.65it/s]
Train Epoch: 17 [29/48 (58%)] Loss: 4.806093: : 28it [00:08,  3.65it/s]
Train Epoch: 17 [29/48 (58%)] Loss: 4.806093: : 29it [00:08,  3.83it/s]
Train Epoch: 17 [30/48 (60%)] Loss: 5.651748: : 29it [00:09,  3.83it/s]
Train Epoch: 17 [30/48 (60%)] Loss: 5.651748: : 30it [00:09,  3.84it/s]
Train Epoch: 17 [31/48 (62%)] Loss: 4.999424: : 30it [00:09,  3.84it/s]
Train Epoch: 17 [31/48 (62%)] Loss: 4.999424: : 31it [00:09,  3.57it/s]
Train Epoch: 17 [32/48 (65%)] Loss: 5.366514: : 31it [00:09,  3.57it/s]
Train Epoch: 17 [32/48 (65%)] Loss: 5.366514: : 32it [00:09,  3.85it/s]
Train Epoch: 17 [33/48 (67%)] Loss: 5.385805: : 32it [00:09,  3.85it/s]
Train Epoch: 17 [33/48 (67%)] Loss: 5.385805: : 33it [00:09,  3.56it/s]
Train Epoch: 17 [34/48 (69%)] Loss: 5.124723: : 33it [00:10,  3.56it/s]
Train Epoch: 17 [34/48 (69%)] Loss: 5.124723: : 34it [00:10,  3.81it/s]
Train Epoch: 17 [35/48 (71%)] Loss: 5.113410: : 34it [00:10,  3.81it/s]
Train Epoch: 17 [35/48 (71%)] Loss: 5.113410: : 35it [00:10,  3.88it/s]
Train Epoch: 17 [36/48 (73%)] Loss: 5.672853: : 35it [00:10,  3.88it/s]
Train Epoch: 17 [36/48 (73%)] Loss: 5.672853: : 36it [00:10,  4.27it/s]
Train Epoch: 17 [37/48 (75%)] Loss: 5.613303: : 36it [00:11,  4.27it/s]
Train Epoch: 17 [37/48 (75%)] Loss: 5.613303: : 37it [00:11,  3.06it/s]
Train Epoch: 17 [38/48 (77%)] Loss: 5.654840: : 37it [00:11,  3.06it/s]
Train Epoch: 17 [38/48 (77%)] Loss: 5.654840: : 38it [00:11,  3.43it/s]
Train Epoch: 17 [39/48 (79%)] Loss: 5.445766: : 38it [00:11,  3.43it/s]
Train Epoch: 17 [39/48 (79%)] Loss: 5.445766: : 39it [00:11,  3.90it/s]
Train Epoch: 17 [40/48 (81%)] Loss: 5.460310: : 39it [00:11,  3.90it/s]
Train Epoch: 17 [40/48 (81%)] Loss: 5.460310: : 40it [00:11,  4.17it/s]
Train Epoch: 17 [41/48 (83%)] Loss: 5.337265: : 40it [00:12,  4.17it/s]
Train Epoch: 17 [41/48 (83%)] Loss: 5.337265: : 41it [00:12,  3.32it/s]
Train Epoch: 17 [42/48 (85%)] Loss: 4.704399: : 41it [00:12,  3.32it/s]
Train Epoch: 17 [42/48 (85%)] Loss: 4.704399: : 42it [00:12,  3.82it/s]
Train Epoch: 17 [43/48 (88%)] Loss: 4.931805: : 42it [00:12,  3.82it/s]
Train Epoch: 17 [43/48 (88%)] Loss: 4.931805: : 43it [00:12,  4.29it/s]
Train Epoch: 17 [44/48 (90%)] Loss: 5.079836: : 43it [00:12,  4.29it/s]
Train Epoch: 17 [44/48 (90%)] Loss: 5.079836: : 44it [00:12,  4.68it/s]
Train Epoch: 17 [45/48 (92%)] Loss: 5.007453: : 44it [00:13,  4.68it/s]
Train Epoch: 17 [45/48 (92%)] Loss: 5.007453: : 45it [00:13,  2.74it/s]
Train Epoch: 17 [46/48 (94%)] Loss: 5.174855: : 45it [00:13,  2.74it/s]
Train Epoch: 17 [46/48 (94%)] Loss: 5.174855: : 46it [00:13,  3.29it/s]
Train Epoch: 17 [47/48 (96%)] Loss: 5.641312: : 46it [00:13,  3.29it/s]
Train Epoch: 17 [47/48 (96%)] Loss: 5.641312: : 47it [00:13,  3.84it/s]
Train Epoch: 17 [48/48 (98%)] Loss: 5.673740: : 47it [00:13,  3.84it/s]
Train Epoch: 17 [48/48 (98%)] Loss: 5.673740: : 48it [00:13,  4.33it/s]
Train Epoch: 17 [48/48 (98%)] Loss: 5.673740: : 48it [00:13,  3.45it/s]


  0% 0/50 [00:00<?, ?it/s]**Evaluating...**


  2% 1/50 [00:01<01:07,  1.37s/it]
  4% 2/50 [00:01<00:31,  1.52it/s]
  8% 4/50 [00:01<00:13,  3.53it/s]
 10% 5/50 [00:02<00:17,  2.55it/s]
 12% 6/50 [00:02<00:15,  2.93it/s]
 14% 7/50 [00:02<00:11,  3.71it/s]
 18% 9/50 [00:03<00:12,  3.24it/s]
 20% 10/50 [00:03<00:11,  3.47it/s]
 24% 12/50 [00:03<00:07,  4.95it/s]
 26% 13/50 [00:04<00:13,  2.82it/s]
 28% 14/50 [00:04<00:11,  3.12it/s]
 32% 16/50 [00:04<00:07,  4.45it/s]
 34% 17/50 [00:05<00:09,  3.61it/s]
 36% 18/50 [00:05<00:09,  3.46it/s]
 40% 20/50 [00:05<00:06,  4.88it/s]
 42% 21/50 [00:06<00:07,  3.63it/s]
 44% 22/50 [00:06<00:07,  3.65it/s]
 46% 23/50 [00:06<00:06,  4.23it/s]
 50% 25/50 [00:07<00:07,  3.48it/s]
 52% 26/50 [00:07<00:07,  3.19it/s]
 54% 27/50 [00:08<00:05,  3.84it/s]
 58% 29/50 [00:08<00:05,  3.68it/s]
 60% 30/50 [00:09<00:05,  3.34it/s]
 64% 32/50 [00:09<00:03,  4.72it/s]
 66% 33/50 [00:09<00:04,  3.93it/s]
 68% 34/50 [00:10<00:05,  3.11it/s]
 72% 36/50 [00:10<00:03,  4.38it/s]
 74% 37/50 [00:10<00:03,  3.66it/s]
 76% 38/50 [00:11<00:03,  3.41it/s]
 78% 39/50 [00:11<00:02,  4.08it/s]
 82% 41/50 [00:11<00:02,  3.41it/s]
 84% 42/50 [00:12<00:02,  3.57it/s]
 88% 44/50 [00:12<00:01,  4.93it/s]
 90% 45/50 [00:12<00:01,  3.86it/s]
 92% 46/50 [00:13<00:01,  3.04it/s]
 96% 48/50 [00:13<00:00,  4.61it/s]
 98% 49/50 [00:13<00:00,  4.18it/s]
100% 50/50 [00:13<00:00,  3.61it/s]R@1 : 59.217

R@2 : 71.371

R@4 : 80.604

R@8 : 88.741

R@16 : 94.007

R@32 : 96.911




0it [00:00, ?it/s]
Train Epoch: 18 [1/48 (0%)] Loss: 4.318574: : 0it [00:01, ?it/s]
Train Epoch: 18 [1/48 (0%)] Loss: 4.318574: : 1it [00:01,  1.18s/it]
Train Epoch: 18 [2/48 (2%)] Loss: 5.055120: : 1it [00:01,  1.18s/it]
Train Epoch: 18 [2/48 (2%)] Loss: 5.055120: : 2it [00:01,  1.60it/s]
Train Epoch: 18 [3/48 (4%)] Loss: 5.097687: : 2it [00:01,  1.60it/s]
Train Epoch: 18 [3/48 (4%)] Loss: 5.097687: : 3it [00:01,  2.29it/s]
Train Epoch: 18 [4/48 (6%)] Loss: 5.825334: : 3it [00:01,  2.29it/s]
Train Epoch: 18 [4/48 (6%)] Loss: 5.825334: : 4it [00:01,  2.79it/s]
Train Epoch: 18 [5/48 (8%)] Loss: 5.157208: : 4it [00:02,  2.79it/s]
Train Epoch: 18 [5/48 (8%)] Loss: 5.157208: : 5it [00:02,  3.01it/s]
Train Epoch: 18 [6/48 (10%)] Loss: 5.206725: : 5it [00:02,  3.01it/s]
Train Epoch: 18 [6/48 (10%)] Loss: 5.206725: : 6it [00:02,  3.44it/s]
Train Epoch: 18 [7/48 (12%)] Loss: 5.143731: : 6it [00:02,  3.44it/s]
Train Epoch: 18 [7/48 (12%)] Loss: 5.143731: : 7it [00:02,  2.97it/s]
Train Epoch: 18 [8/48 (15%)] Loss: 5.163550: : 7it [00:03,  2.97it/s]
Train Epoch: 18 [8/48 (15%)] Loss: 5.163550: : 8it [00:03,  3.28it/s]
Train Epoch: 18 [9/48 (17%)] Loss: 5.640475: : 8it [00:03,  3.28it/s]
Train Epoch: 18 [9/48 (17%)] Loss: 5.640475: : 9it [00:03,  3.66it/s]
Train Epoch: 18 [10/48 (19%)] Loss: 5.530184: : 9it [00:03,  3.66it/s]
Train Epoch: 18 [10/48 (19%)] Loss: 5.530184: : 10it [00:03,  3.80it/s]
Train Epoch: 18 [11/48 (21%)] Loss: 4.830367: : 10it [00:04,  3.80it/s]
Train Epoch: 18 [11/48 (21%)] Loss: 4.830367: : 11it [00:04,  2.28it/s]
Train Epoch: 18 [12/48 (23%)] Loss: 5.646647: : 11it [00:04,  2.28it/s]
Train Epoch: 18 [12/48 (23%)] Loss: 5.646647: : 12it [00:04,  2.62it/s]
Train Epoch: 18 [13/48 (25%)] Loss: 4.818552: : 12it [00:04,  2.62it/s]
Train Epoch: 18 [13/48 (25%)] Loss: 4.818552: : 13it [00:04,  3.07it/s]
Train Epoch: 18 [14/48 (27%)] Loss: 5.531059: : 13it [00:04,  3.07it/s]
Train Epoch: 18 [14/48 (27%)] Loss: 5.531059: : 14it [00:04,  3.56it/s]
